utterance_id,true_label_idx,true_label,pred_label_idx,pred_label,correct,p_anger,p_fear,p_joy,p_neutral,p_sadness
dia0_utt0,4,sadness,4,sadness,True,0.1423998475074768,0.1652875691652298,0.14561669528484344,0.018713027238845825,0.5279828310012817
dia1_utt0,3,neutral,2,joy,False,0.29686373472213745,0.13798706233501434,0.3942418396472931,0.09722834080457687,0.07367905229330063
dia1_utt1,2,joy,2,joy,True,0.06180555745959282,0.09946674853563309,0.7869642376899719,0.01454099453985691,0.037222493439912796
dia1_utt2,4,sadness,2,joy,False,0.03666207566857338,0.07542800158262253,0.8454986214637756,0.013733104802668095,0.028678208589553833
dia1_utt3,3,neutral,3,neutral,True,0.07575676590204239,0.17421522736549377,0.08032826334238052,0.5619618892669678,0.10773781687021255
dia1_utt4,3,neutral,3,neutral,True,0.05327937379479408,0.16495558619499207,0.0810234546661377,0.6232962012290955,0.07744535803794861
dia1_utt5,2,joy,2,joy,True,0.05422479286789894,0.09792806953191757,0.7584840655326843,0.052762169390916824,0.03660086169838905
dia1_utt6,3,neutral,3,neutral,True,0.22005459666252136,0.14624837040901184,0.2229204922914505,0.25266367197036743,0.15811289846897125
dia1_utt8,3,neutral,3,neutral,True,0.06803939491510391,0.2531675696372986,0.07002801448106766,0.5156753659248352,0.09308968484401703
dia1_utt9,3,neutral,3,neutral,True,0.1238737627863884,0.19708172976970673,0.1412956863641739,0.4215221703052521,0.1162266656756401
dia1_utt11,0,anger,4,sadness,False,0.07634023576974869,0.2227390557527542,0.13740992546081543,0.18701636791229248,0.3764944076538086
dia1_utt12,3,neutral,3,neutral,True,0.10719265788793564,0.14294636249542236,0.08949724584817886,0.5756707787513733,0.08469292521476746
dia1_utt13,2,joy,1,fear,False,0.17429479956626892,0.37823978066444397,0.30556100606918335,0.08144140988588333,0.060463037341833115
dia1_utt14,3,neutral,2,joy,False,0.05602056905627251,0.13430437445640564,0.390381783246994,0.32332196831703186,0.09597127884626389
dia1_utt15,3,neutral,2,joy,False,0.052614644169807434,0.195964977145195,0.4554097652435303,0.2322033941745758,0.0638071745634079
dia2_utt0,3,neutral,3,neutral,True,0.05163080245256424,0.19108380377292633,0.07758273184299469,0.614721417427063,0.06498125195503235
dia2_utt4,2,joy,2,joy,True,0.08894878625869751,0.11255166679620743,0.7172777652740479,0.03478185832500458,0.046439871191978455
dia2_utt5,3,neutral,3,neutral,True,0.16291868686676025,0.15648624300956726,0.2516566812992096,0.30325958132743835,0.12567885220050812
dia3_utt0,3,neutral,3,neutral,True,0.08362512290477753,0.1683920919895172,0.08119087666273117,0.60153728723526,0.06525463610887527
dia3_utt1,2,joy,2,joy,True,0.12404119968414307,0.12991474568843842,0.6728562712669373,0.027421748265624046,0.045766089111566544
dia4_utt0,3,neutral,2,joy,False,0.15569323301315308,0.22052963078022003,0.5415685176849365,0.03736152499914169,0.04484708607196808
dia4_utt1,3,neutral,3,neutral,True,0.07161938399076462,0.2344871461391449,0.1387256681919098,0.4524274170398712,0.10274040699005127
dia4_utt3,3,neutral,3,neutral,True,0.140789195895195,0.20534780621528625,0.0875675305724144,0.4726926386356354,0.09360282868146896
dia4_utt4,3,neutral,3,neutral,True,0.0720302015542984,0.14594975113868713,0.07192476838827133,0.6069419980049133,0.10315331816673279
dia4_utt5,3,neutral,1,fear,False,0.04197812080383301,0.45707330107688904,0.08103355020284653,0.24972282350063324,0.17019225656986237
dia4_utt6,0,anger,1,fear,False,0.2891729176044464,0.30692246556282043,0.22318288683891296,0.10919637978076935,0.07152536511421204
dia4_utt7,3,neutral,4,sadness,False,0.18559697270393372,0.10197224467992783,0.11860797554254532,0.28879475593566895,0.3050280511379242
dia4_utt8,3,neutral,4,sadness,False,0.2505400478839874,0.08649980276823044,0.10634464770555496,0.23381425440311432,0.32280123233795166
dia4_utt10,3,neutral,3,neutral,True,0.05287310481071472,0.20759117603302002,0.07721216231584549,0.5836269855499268,0.0786965936422348
dia4_utt14,3,neutral,4,sadness,False,0.08725427091121674,0.24832165241241455,0.11100210249423981,0.19615106284618378,0.3572709262371063
dia5_utt0,0,anger,0,anger,True,0.5619932413101196,0.08681800961494446,0.06037244573235512,0.09435516595840454,0.19646109640598297
dia5_utt2,0,anger,2,joy,False,0.14266006648540497,0.18632517755031586,0.28541550040245056,0.25071263313293457,0.13488659262657166
dia5_utt3,0,anger,2,joy,False,0.17106443643569946,0.16378968954086304,0.33134931325912476,0.1805863380432129,0.15321020781993866
dia5_utt4,0,anger,3,neutral,False,0.09195005893707275,0.20395033061504364,0.07081105560064316,0.4606201648712158,0.17266832292079926
dia5_utt5,0,anger,3,neutral,False,0.2704203426837921,0.135499507188797,0.04142982140183449,0.3824726641178131,0.1701776385307312
dia5_utt6,0,anger,4,sadness,False,0.15668989717960358,0.04636269807815552,0.0610915832221508,0.12155815958976746,0.61429762840271
dia5_utt7,0,anger,3,neutral,False,0.1681237667798996,0.08131919801235199,0.17564192414283752,0.33296921849250793,0.24194589257240295
dia5_utt8,0,anger,3,neutral,False,0.13495783507823944,0.23432762920856476,0.09031928330659866,0.46875467896461487,0.07164058089256287
dia5_utt9,0,anger,0,anger,True,0.544866144657135,0.08553944528102875,0.044333964586257935,0.19980987906455994,0.12545061111450195
dia5_utt10,0,anger,0,anger,True,0.5948180556297302,0.08714742213487625,0.037035923451185226,0.15845991671085358,0.1225387454032898
dia5_utt11,0,anger,2,joy,False,0.05394706502556801,0.14078469574451447,0.4836505353450775,0.24153797328472137,0.08007972687482834
dia5_utt12,0,anger,2,joy,False,0.05394706502556801,0.14078469574451447,0.4836505353450775,0.24153797328472137,0.08007972687482834
dia6_utt0,2,joy,2,joy,True,0.043502915650606155,0.0876961275935173,0.7510413527488708,0.05550539866089821,0.06225422024726868
dia6_utt1,3,neutral,3,neutral,True,0.12494616955518723,0.10840944945812225,0.17864970862865448,0.4558640122413635,0.13213065266609192
dia6_utt2,3,neutral,2,joy,False,0.06542188674211502,0.1385657638311386,0.3964756429195404,0.2795008420944214,0.12003584951162338
dia6_utt3,3,neutral,3,neutral,True,0.09316735714673996,0.16301554441452026,0.3205355107784271,0.35341721773147583,0.06986435502767563
dia6_utt5,4,sadness,3,neutral,False,0.11141285300254822,0.13998204469680786,0.06123580038547516,0.4849607050418854,0.20240862667560577
dia6_utt6,3,neutral,3,neutral,True,0.12241582572460175,0.15057404339313507,0.11678148061037064,0.5115039348602295,0.09872475266456604
dia6_utt7,3,neutral,3,neutral,True,0.10695140063762665,0.1941373646259308,0.06728892028331757,0.521571934223175,0.11005045473575592
dia7_utt0,2,joy,2,joy,True,0.02994038164615631,0.09328717738389969,0.8292296528816223,0.020081400871276855,0.027461424469947815
dia7_utt1,2,joy,2,joy,True,0.053472720086574554,0.09896256029605865,0.7435944676399231,0.052746620029211044,0.05122372880578041
dia7_utt2,3,neutral,3,neutral,True,0.09415477514266968,0.21150872111320496,0.08362040668725967,0.5144931077957153,0.09622300416231155
dia7_utt3,3,neutral,3,neutral,True,0.0898233950138092,0.12957632541656494,0.11873549222946167,0.5683947801589966,0.09346999228000641
dia7_utt5,2,joy,2,joy,True,0.03863368555903435,0.09006756544113159,0.829662561416626,0.013768541626632214,0.027867591008543968
dia7_utt7,0,anger,3,neutral,False,0.14267952740192413,0.1059398502111435,0.1687909960746765,0.35456058382987976,0.2280290722846985
dia7_utt9,2,joy,2,joy,True,0.03548239544034004,0.09829345345497131,0.7884829640388489,0.04360148683190346,0.03413974866271019
dia7_utt10,2,joy,2,joy,True,0.043516986072063446,0.12060979008674622,0.7399979829788208,0.05429014563560486,0.04158506542444229
